# Problem description generated by simple editor v0.2
#- TiltedPlate_Final
xlength 	210
ylength 	1
zlength 	490
tau 		1.8
timesteps 	20000
timestepsPerPlotting 	100

# Cell Data for: TiltedPlate_Final
# Generated by simple editor v0.2

# Walls
(0 * *) NO_SLIP
(N * *) NO_SLIP
(* 0 *) FREE_SLIP
(* N *) FREE_SLIP
(* * 0) INFLOW (0 0 0.035)
(* * N) OUTFLOW

# Individual cells
(81 1 93) NO_SLIP
(81 1 94) NO_SLIP
(81 1 95) NO_SLIP
(82 1 93) NO_SLIP
(82 1 94) NO_SLIP
(82 1 95) NO_SLIP
(82 1 96) NO_SLIP
(82 1 97) NO_SLIP
(83 1 91) NO_SLIP
(83 1 92) NO_SLIP
(83 1 93) NO_SLIP
(83 1 94) NO_SLIP
(83 1 95) NO_SLIP
(83 1 96) NO_SLIP
(83 1 97) NO_SLIP
(83 1 98) NO_SLIP
(83 1 99) NO_SLIP
(84 1 91) NO_SLIP
(84 1 92) NO_SLIP
(84 1 93) NO_SLIP
(84 1 94) NO_SLIP
(84 1 95) NO_SLIP
(84 1 96) NO_SLIP
(84 1 97) NO_SLIP
(84 1 98) NO_SLIP
(84 1 99) NO_SLIP
(84 1 100) NO_SLIP
(84 1 101) NO_SLIP
(85 1 87) NO_SLIP
(85 1 88) NO_SLIP
(85 1 89) NO_SLIP
(85 1 90) NO_SLIP
(85 1 91) NO_SLIP
(85 1 92) NO_SLIP
(85 1 93) NO_SLIP
(85 1 94) NO_SLIP
(85 1 95) NO_SLIP
(85 1 96) NO_SLIP
(85 1 97) NO_SLIP
(85 1 98) NO_SLIP
(85 1 99) NO_SLIP
(85 1 100) NO_SLIP
(85 1 101) NO_SLIP
(85 1 102) NO_SLIP
(85 1 103) NO_SLIP
(86 1 87) NO_SLIP
(86 1 88) NO_SLIP
(86 1 89) NO_SLIP
(86 1 90) NO_SLIP
(86 1 91) NO_SLIP
(86 1 92) NO_SLIP
(86 1 93) NO_SLIP
(86 1 94) NO_SLIP
(86 1 95) NO_SLIP
(86 1 96) NO_SLIP
(86 1 97) NO_SLIP
(86 1 98) NO_SLIP
(86 1 99) NO_SLIP
(86 1 100) NO_SLIP
(86 1 101) NO_SLIP
(86 1 102) NO_SLIP
(86 1 103) NO_SLIP
(86 1 104) NO_SLIP
(86 1 105) NO_SLIP
(87 1 85) NO_SLIP
(87 1 86) NO_SLIP
(87 1 87) NO_SLIP
(87 1 88) NO_SLIP
(87 1 89) NO_SLIP
(87 1 90) NO_SLIP
(87 1 91) NO_SLIP
(87 1 92) NO_SLIP
(87 1 93) NO_SLIP
(87 1 94) NO_SLIP
(87 1 95) NO_SLIP
(87 1 96) NO_SLIP
(87 1 97) NO_SLIP
(87 1 98) NO_SLIP
(87 1 99) NO_SLIP
(87 1 100) NO_SLIP
(87 1 101) NO_SLIP
(87 1 102) NO_SLIP
(87 1 103) NO_SLIP
(87 1 104) NO_SLIP
(87 1 105) NO_SLIP
(87 1 106) NO_SLIP
(87 1 107) NO_SLIP
(88 1 85) NO_SLIP
(88 1 86) NO_SLIP
(88 1 87) NO_SLIP
(88 1 88) NO_SLIP
(88 1 89) NO_SLIP
(88 1 90) NO_SLIP
(88 1 91) NO_SLIP
(88 1 92) NO_SLIP
(88 1 93) NO_SLIP
(88 1 94) NO_SLIP
(88 1 95) NO_SLIP
(88 1 96) NO_SLIP
(88 1 97) NO_SLIP
(88 1 98) NO_SLIP
(88 1 99) NO_SLIP
(88 1 100) NO_SLIP
(88 1 101) NO_SLIP
(88 1 102) NO_SLIP
(88 1 103) NO_SLIP
(88 1 104) NO_SLIP
(88 1 105) NO_SLIP
(88 1 106) NO_SLIP
(88 1 107) NO_SLIP
(88 1 108) NO_SLIP
(88 1 109) NO_SLIP
(89 1 83) NO_SLIP
(89 1 84) NO_SLIP
(89 1 85) NO_SLIP
(89 1 86) NO_SLIP
(89 1 87) NO_SLIP
(89 1 88) NO_SLIP
(89 1 89) NO_SLIP
(89 1 90) NO_SLIP
(89 1 91) NO_SLIP
(89 1 92) NO_SLIP
(89 1 93) NO_SLIP
(89 1 94) NO_SLIP
(89 1 95) NO_SLIP
(89 1 96) NO_SLIP
(89 1 97) NO_SLIP
(89 1 98) NO_SLIP
(89 1 99) NO_SLIP
(89 1 100) NO_SLIP
(89 1 101) NO_SLIP
(89 1 102) NO_SLIP
(89 1 103) NO_SLIP
(89 1 104) NO_SLIP
(89 1 105) NO_SLIP
(89 1 106) NO_SLIP
(89 1 107) NO_SLIP
(89 1 108) NO_SLIP
(89 1 109) NO_SLIP
(89 1 110) NO_SLIP
(89 1 111) NO_SLIP
(90 1 83) NO_SLIP
(90 1 84) NO_SLIP
(90 1 85) NO_SLIP
(90 1 86) NO_SLIP
(90 1 87) NO_SLIP
(90 1 88) NO_SLIP
(90 1 89) NO_SLIP
(90 1 90) NO_SLIP
(90 1 91) NO_SLIP
(90 1 92) NO_SLIP
(90 1 93) NO_SLIP
(90 1 94) NO_SLIP
(90 1 95) NO_SLIP
(90 1 96) NO_SLIP
(90 1 97) NO_SLIP
(90 1 98) NO_SLIP
(90 1 99) NO_SLIP
(90 1 100) NO_SLIP
(90 1 101) NO_SLIP
(90 1 102) NO_SLIP
(90 1 103) NO_SLIP
(90 1 104) NO_SLIP
(90 1 105) NO_SLIP
(90 1 106) NO_SLIP
(90 1 107) NO_SLIP
(90 1 108) NO_SLIP
(90 1 109) NO_SLIP
(90 1 110) NO_SLIP
(90 1 111) NO_SLIP
(90 1 112) NO_SLIP
(91 1 81) NO_SLIP
(91 1 82) NO_SLIP
(91 1 83) NO_SLIP
(91 1 84) NO_SLIP
(91 1 85) NO_SLIP
(91 1 86) NO_SLIP
(91 1 87) NO_SLIP
(91 1 88) NO_SLIP
(91 1 89) NO_SLIP
(91 1 90) NO_SLIP
(91 1 91) NO_SLIP
(91 1 92) NO_SLIP
(91 1 93) NO_SLIP
(91 1 94) NO_SLIP
(91 1 95) NO_SLIP
(91 1 96) NO_SLIP
(91 1 97) NO_SLIP
(91 1 98) NO_SLIP
(91 1 99) NO_SLIP
(91 1 100) NO_SLIP
(91 1 101) NO_SLIP
(91 1 102) NO_SLIP
(91 1 103) NO_SLIP
(91 1 104) NO_SLIP
(91 1 105) NO_SLIP
(91 1 106) NO_SLIP
(91 1 107) NO_SLIP
(91 1 108) NO_SLIP
(91 1 109) NO_SLIP
(91 1 110) NO_SLIP
(91 1 111) NO_SLIP
(91 1 112) NO_SLIP
(91 1 113) NO_SLIP
(91 1 114) NO_SLIP
(91 1 115) NO_SLIP
(92 1 81) NO_SLIP
(92 1 82) NO_SLIP
(92 1 83) NO_SLIP
(92 1 84) NO_SLIP
(92 1 85) NO_SLIP
(92 1 86) NO_SLIP
(92 1 87) NO_SLIP
(92 1 88) NO_SLIP
(92 1 89) NO_SLIP
(92 1 90) NO_SLIP
(92 1 91) NO_SLIP
(92 1 92) NO_SLIP
(92 1 93) NO_SLIP
(92 1 94) NO_SLIP
(92 1 95) NO_SLIP
(92 1 96) NO_SLIP
(92 1 97) NO_SLIP
(92 1 98) NO_SLIP
(92 1 99) NO_SLIP
(92 1 100) NO_SLIP
(92 1 101) NO_SLIP
(92 1 102) NO_SLIP
(92 1 103) NO_SLIP
(92 1 104) NO_SLIP
(92 1 105) NO_SLIP
(92 1 106) NO_SLIP
(92 1 107) NO_SLIP
(92 1 108) NO_SLIP
(92 1 109) NO_SLIP
(92 1 110) NO_SLIP
(92 1 111) NO_SLIP
(92 1 112) NO_SLIP
(92 1 113) NO_SLIP
(92 1 114) NO_SLIP
(92 1 115) NO_SLIP
(92 1 116) NO_SLIP
(93 1 82) NO_SLIP
(93 1 83) NO_SLIP
(93 1 84) NO_SLIP
(93 1 85) NO_SLIP
(93 1 86) NO_SLIP
(93 1 87) NO_SLIP
(93 1 88) NO_SLIP
(93 1 89) NO_SLIP
(93 1 90) NO_SLIP
(93 1 91) NO_SLIP
(93 1 92) NO_SLIP
(93 1 93) NO_SLIP
(93 1 94) NO_SLIP
(93 1 95) NO_SLIP
(93 1 96) NO_SLIP
(93 1 97) NO_SLIP
(93 1 98) NO_SLIP
(93 1 99) NO_SLIP
(93 1 100) NO_SLIP
(93 1 101) NO_SLIP
(93 1 102) NO_SLIP
(93 1 103) NO_SLIP
(93 1 104) NO_SLIP
(93 1 105) NO_SLIP
(93 1 106) NO_SLIP
(93 1 107) NO_SLIP
(93 1 108) NO_SLIP
(93 1 109) NO_SLIP
(93 1 110) NO_SLIP
(93 1 111) NO_SLIP
(93 1 112) NO_SLIP
(93 1 113) NO_SLIP
(93 1 114) NO_SLIP
(93 1 115) NO_SLIP
(93 1 116) NO_SLIP
(93 1 117) NO_SLIP
(93 1 118) NO_SLIP
(94 1 82) NO_SLIP
(94 1 83) NO_SLIP
(94 1 84) NO_SLIP
(94 1 85) NO_SLIP
(94 1 86) NO_SLIP
(94 1 87) NO_SLIP
(94 1 88) NO_SLIP
(94 1 89) NO_SLIP
(94 1 90) NO_SLIP
(94 1 91) NO_SLIP
(94 1 92) NO_SLIP
(94 1 93) NO_SLIP
(94 1 94) NO_SLIP
(94 1 95) NO_SLIP
(94 1 96) NO_SLIP
(94 1 97) NO_SLIP
(94 1 98) NO_SLIP
(94 1 99) NO_SLIP
(94 1 100) NO_SLIP
(94 1 101) NO_SLIP
(94 1 102) NO_SLIP
(94 1 103) NO_SLIP
(94 1 104) NO_SLIP
(94 1 105) NO_SLIP
(94 1 106) NO_SLIP
(94 1 107) NO_SLIP
(94 1 108) NO_SLIP
(94 1 109) NO_SLIP
(94 1 110) NO_SLIP
(94 1 111) NO_SLIP
(94 1 112) NO_SLIP
(94 1 113) NO_SLIP
(94 1 114) NO_SLIP
(94 1 115) NO_SLIP
(94 1 116) NO_SLIP
(94 1 117) NO_SLIP
(94 1 118) NO_SLIP
(95 1 82) NO_SLIP
(95 1 83) NO_SLIP
(95 1 84) NO_SLIP
(95 1 85) NO_SLIP
(95 1 86) NO_SLIP
(95 1 87) NO_SLIP
(95 1 88) NO_SLIP
(95 1 89) NO_SLIP
(95 1 90) NO_SLIP
(95 1 91) NO_SLIP
(95 1 92) NO_SLIP
(95 1 93) NO_SLIP
(95 1 94) NO_SLIP
(95 1 95) NO_SLIP
(95 1 96) NO_SLIP
(95 1 97) NO_SLIP
(95 1 98) NO_SLIP
