# Problem description generated by simple editor v0.1
#- Name
xlength 	15
ylength 	15
zlength 	15
tau 		1.5
timesteps 	100
timestepsPerPlotting 	10

# Cell Data for: Name
# Generated by simple editor v0.1

# Walls
(0 * *) OUTFLOW
(N * *) OUTFLOW
(* 0 *) NO_SLIP
(* N *) NO_SLIP
(* * 0) NO_SLIP
(* * N) NO_SLIP

# Individual cells
(8 1 8) INFLOW (0 0.05 0)
(8 1 9) NO_SLIP
(9 1 8) NO_SLIP
(8 1 7) NO_SLIP
(7 1 8) NO_SLIP
(7 1 9) NO_SLIP
(9 1 9) NO_SLIP
(9 1 7) NO_SLIP
(7 1 7) NO_SLIP
(8 1 6) NO_SLIP
(6 1 8) NO_SLIP
(8 1 10) NO_SLIP
(10 1 8) NO_SLIP
(9 2 8) NO_SLIP
(8 2 7) NO_SLIP
(7 2 8) NO_SLIP
(8 2 9) NO_SLIP
(9 2 9) NO_SLIP
(9 2 7) NO_SLIP
(7 2 7) NO_SLIP
(7 2 9) NO_SLIP
(7 3 7) NO_SLIP
(9 3 7) NO_SLIP
(8 3 7) NO_SLIP
(9 3 8) NO_SLIP
(9 3 9) NO_SLIP
(7 3 8) NO_SLIP
(7 3 9) NO_SLIP
(8 3 9) NO_SLIP
(9 4 7) NO_SLIP
(9 4 9) NO_SLIP
(7 4 7) NO_SLIP
(7 4 9) NO_SLIP
(9 5 7) NO_SLIP
(9 5 8) NO_SLIP
(9 5 9) NO_SLIP
(8 5 7) NO_SLIP
(7 5 7) NO_SLIP
(7 5 8) NO_SLIP
(7 5 9) NO_SLIP
(8 5 9) NO_SLIP
(9 6 7) NO_SLIP
(7 6 7) NO_SLIP
(7 6 9) NO_SLIP
(9 6 9) NO_SLIP
(7 7 7) NO_SLIP
(8 7 7) NO_SLIP
(9 7 7) NO_SLIP
(9 7 8) NO_SLIP
(9 7 9) NO_SLIP
(8 7 9) NO_SLIP
(7 7 8) NO_SLIP
(7 7 9) NO_SLIP
(7 8 7) NO_SLIP
(9 8 7) NO_SLIP
(9 8 9) NO_SLIP
(7 8 9) NO_SLIP
(7 9 7) NO_SLIP
(8 9 7) NO_SLIP
(9 9 7) NO_SLIP
(9 9 8) NO_SLIP
(9 9 9) NO_SLIP
(7 9 8) NO_SLIP
(7 9 9) NO_SLIP
(8 9 9) NO_SLIP
(7 10 7) NO_SLIP
(9 10 7) NO_SLIP
(7 10 9) NO_SLIP
(9 10 9) NO_SLIP
(7 11 7) NO_SLIP
(8 11 7) NO_SLIP
(9 11 7) NO_SLIP
(9 11 8) NO_SLIP
(9 11 9) NO_SLIP
(8 11 9) NO_SLIP
(7 11 8) NO_SLIP
(7 11 9) NO_SLIP
(7 12 7) NO_SLIP
(9 12 7) NO_SLIP
(9 12 9) NO_SLIP
(7 12 9) NO_SLIP
(9 13 7) NO_SLIP
(9 13 8) NO_SLIP
(9 13 9) NO_SLIP
(8 13 9) NO_SLIP
(7 13 9) NO_SLIP
(7 13 8) NO_SLIP
(8 13 7) NO_SLIP
(7 13 7) NO_SLIP
(9 14 9) NO_SLIP
(8 14 9) NO_SLIP
(7 14 9) NO_SLIP
(9 14 8) NO_SLIP
(9 14 7) NO_SLIP
(8 14 7) NO_SLIP
(7 14 8) NO_SLIP
(7 14 7) NO_SLIP
(9 15 9) NO_SLIP
(8 15 9) NO_SLIP
(7 15 9) NO_SLIP
(9 15 8) NO_SLIP
(9 15 7) NO_SLIP
(8 15 7) NO_SLIP
(7 15 7) NO_SLIP
(7 15 8) NO_SLIP
(8 15 8) INFLOW (0 -0.05 0)
(8 15 6) NO_SLIP
(6 15 8) NO_SLIP
(8 15 10) NO_SLIP
(10 15 8) NO_SLIP
(8 13 6) NO_SLIP
(8 11 6) NO_SLIP
(8 9 6) NO_SLIP
(8 7 6) NO_SLIP
(8 5 6) NO_SLIP
(8 3 6) NO_SLIP
(10 3 8) NO_SLIP
(10 5 8) NO_SLIP
(10 7 8) NO_SLIP
(10 9 8) NO_SLIP
(10 11 8) NO_SLIP
(10 13 8) NO_SLIP
(6 13 8) NO_SLIP
(6 11 8) NO_SLIP
(6 9 8) NO_SLIP
(6 7 8) NO_SLIP
(6 5 8) NO_SLIP
(6 3 8) NO_SLIP
(8 13 10) NO_SLIP
(8 11 10) NO_SLIP
(8 9 10) NO_SLIP
(8 7 10) NO_SLIP
(8 5 10) NO_SLIP
(8 3 10) NO_SLIP
(9 15 10) NO_SLIP
(10 15 9) NO_SLIP
(11 15 8) NO_SLIP
(10 15 7) NO_SLIP
(9 15 6) NO_SLIP
(8 15 5) NO_SLIP
(7 15 6) NO_SLIP
(6 15 7) NO_SLIP
(5 15 8) NO_SLIP
(6 15 9) NO_SLIP
(7 15 10) NO_SLIP
(8 15 11) NO_SLIP
(10 1 7) NO_SLIP
(9 1 6) NO_SLIP
(8 1 5) NO_SLIP
(7 1 6) NO_SLIP
(6 1 7) NO_SLIP
(5 1 8) NO_SLIP
(6 1 9) NO_SLIP
(7 1 10) NO_SLIP
(8 1 11) NO_SLIP
(9 1 10) NO_SLIP
(10 1 9) NO_SLIP
(11 1 8) NO_SLIP
