# Problem description generated by simple editor v0.1
#- Name
xlength 	210
ylength 	1
zlength 	490
tau 		0.59
timesteps 	20000
timestepsPerPlotting 	100

# Cell Data for: Name
# Generated by simple editor v0.1

# Walls
(0 * *) NO_SLIP
(N * *) NO_SLIP
(* 0 *) FREE_SLIP
(* N *) FREE_SLIP
(* * 0) INFLOW (0 0 0.035)
(* * N) OUTFLOW

(100 1 120) NO_SLIP
(100 1 121) NO_SLIP
(100 1 122) NO_SLIP
(100 1 123) NO_SLIP
(100 1 124) NO_SLIP
(100 1 125) NO_SLIP
(100 1 126) NO_SLIP
(100 1 127) NO_SLIP
(100 1 128) NO_SLIP
(100 1 129) NO_SLIP
(100 1 130) NO_SLIP
(100 1 131) NO_SLIP
(100 1 132) NO_SLIP
(100 1 133) NO_SLIP
(100 1 134) NO_SLIP
(100 1 135) NO_SLIP
(100 1 136) NO_SLIP
(100 1 137) NO_SLIP
(100 1 138) NO_SLIP
(100 1 139) NO_SLIP
(100 1 140) NO_SLIP
(100 1 141) NO_SLIP
(100 1 142) NO_SLIP
(100 1 143) NO_SLIP
(100 1 144) NO_SLIP
(100 1 145) NO_SLIP
(100 1 146) NO_SLIP
(100 1 147) NO_SLIP
(100 1 148) NO_SLIP
(100 1 149) NO_SLIP
(100 1 150) NO_SLIP
(99 1 120) NO_SLIP
(99 1 121) NO_SLIP
(99 1 122) NO_SLIP
(99 1 123) NO_SLIP
(99 1 124) NO_SLIP
(99 1 125) NO_SLIP
(99 1 126) NO_SLIP
(99 1 127) NO_SLIP
(99 1 128) NO_SLIP
(99 1 129) NO_SLIP
(99 1 130) NO_SLIP
(99 1 131) NO_SLIP
(99 1 132) NO_SLIP
(99 1 133) NO_SLIP
(99 1 134) NO_SLIP
(99 1 135) NO_SLIP
(99 1 136) NO_SLIP
(99 1 137) NO_SLIP
(99 1 138) NO_SLIP
(99 1 139) NO_SLIP
(99 1 140) NO_SLIP
(99 1 141) NO_SLIP
(99 1 142) NO_SLIP
(99 1 143) NO_SLIP
(99 1 144) NO_SLIP
(99 1 145) NO_SLIP
(99 1 146) NO_SLIP
(99 1 147) NO_SLIP
(99 1 148) NO_SLIP
(99 1 149) NO_SLIP
(99 1 150) NO_SLIP
(98 1 120) NO_SLIP
(98 1 121) NO_SLIP
(98 1 122) NO_SLIP
(98 1 123) NO_SLIP
(98 1 124) NO_SLIP
(98 1 125) NO_SLIP
(98 1 126) NO_SLIP
(98 1 127) NO_SLIP
(98 1 128) NO_SLIP
(98 1 129) NO_SLIP
(98 1 130) NO_SLIP
(98 1 131) NO_SLIP
(98 1 132) NO_SLIP
(98 1 133) NO_SLIP
(98 1 134) NO_SLIP
(98 1 135) NO_SLIP
(98 1 136) NO_SLIP
(98 1 137) NO_SLIP
(98 1 138) NO_SLIP
(98 1 139) NO_SLIP
(98 1 140) NO_SLIP
(98 1 141) NO_SLIP
(98 1 142) NO_SLIP
(98 1 143) NO_SLIP
(98 1 144) NO_SLIP
(98 1 145) NO_SLIP
(98 1 146) NO_SLIP
(98 1 147) NO_SLIP
(98 1 148) NO_SLIP
(98 1 149) NO_SLIP
(98 1 150) NO_SLIP
(97 1 120) NO_SLIP
(97 1 121) NO_SLIP
(97 1 122) NO_SLIP
(97 1 123) NO_SLIP
(97 1 124) NO_SLIP
(97 1 125) NO_SLIP
(97 1 126) NO_SLIP
(97 1 127) NO_SLIP
(97 1 128) NO_SLIP
(97 1 129) NO_SLIP
(97 1 130) NO_SLIP
(97 1 131) NO_SLIP
(97 1 132) NO_SLIP
(97 1 133) NO_SLIP
(97 1 134) NO_SLIP
(97 1 135) NO_SLIP
(97 1 136) NO_SLIP
(97 1 137) NO_SLIP
(97 1 138) NO_SLIP
(97 1 139) NO_SLIP
(97 1 140) NO_SLIP
(97 1 141) NO_SLIP
(97 1 142) NO_SLIP
(97 1 143) NO_SLIP
(97 1 144) NO_SLIP
(97 1 145) NO_SLIP
(97 1 146) NO_SLIP
(97 1 147) NO_SLIP
(97 1 148) NO_SLIP
(97 1 149) NO_SLIP
(97 1 150) NO_SLIP
(96 1 120) NO_SLIP
(96 1 121) NO_SLIP
(96 1 122) NO_SLIP
(96 1 123) NO_SLIP
(96 1 124) NO_SLIP
(96 1 125) NO_SLIP
(96 1 126) NO_SLIP
(96 1 127) NO_SLIP
(96 1 128) NO_SLIP
(96 1 129) NO_SLIP
(96 1 130) NO_SLIP
(96 1 131) NO_SLIP
(96 1 132) NO_SLIP
(96 1 133) NO_SLIP
(96 1 134) NO_SLIP
(96 1 135) NO_SLIP
(96 1 136) NO_SLIP
(96 1 137) NO_SLIP
(96 1 138) NO_SLIP
(96 1 139) NO_SLIP
(96 1 140) NO_SLIP
(96 1 141) NO_SLIP
(96 1 142) NO_SLIP
(96 1 143) NO_SLIP
(96 1 144) NO_SLIP
(96 1 145) NO_SLIP
(96 1 146) NO_SLIP
(96 1 147) NO_SLIP
(96 1 148) NO_SLIP
(96 1 149) NO_SLIP
(96 1 150) NO_SLIP
(95 1 120) NO_SLIP
(95 1 121) NO_SLIP
(95 1 122) NO_SLIP
(95 1 123) NO_SLIP
(95 1 124) NO_SLIP
(95 1 125) NO_SLIP
(95 1 126) NO_SLIP
(95 1 127) NO_SLIP
(95 1 128) NO_SLIP
(95 1 129) NO_SLIP
(95 1 130) NO_SLIP
(95 1 131) NO_SLIP
(95 1 132) NO_SLIP
(95 1 133) NO_SLIP
(95 1 134) NO_SLIP
(95 1 135) NO_SLIP
(95 1 136) NO_SLIP
(95 1 137) NO_SLIP
(95 1 138) NO_SLIP
(95 1 139) NO_SLIP
(95 1 140) NO_SLIP
(95 1 141) NO_SLIP
(95 1 142) NO_SLIP
(95 1 143) NO_SLIP
(95 1 144) NO_SLIP
(95 1 145) NO_SLIP
(95 1 146) NO_SLIP
(95 1 147) NO_SLIP
(95 1 148) NO_SLIP
(95 1 149) NO_SLIP
(95 1 150) NO_SLIP
(94 1 120) NO_SLIP
(94 1 121) NO_SLIP
(94 1 122) NO_SLIP
(94 1 123) NO_SLIP
(94 1 124) NO_SLIP
(94 1 125) NO_SLIP
(94 1 126) NO_SLIP
(94 1 127) NO_SLIP
(94 1 128) NO_SLIP
(94 1 129) NO_SLIP
(94 1 130) NO_SLIP
(94 1 131) NO_SLIP
(94 1 132) NO_SLIP
(94 1 133) NO_SLIP
(94 1 134) NO_SLIP
(94 1 135) NO_SLIP
(94 1 136) NO_SLIP
(94 1 137) NO_SLIP
(94 1 138) NO_SLIP
(94 1 139) NO_SLIP
(94 1 140) NO_SLIP
(94 1 141) NO_SLIP
(94 1 142) NO_SLIP
(94 1 143) NO_SLIP
(94 1 144) NO_SLIP
(94 1 145) NO_SLIP
(94 1 146) NO_SLIP
(94 1 147) NO_SLIP
(94 1 148) NO_SLIP
(94 1 149) NO_SLIP
(94 1 150) NO_SLIP
(93 1 120) NO_SLIP
(93 1 121) NO_SLIP
(93 1 122) NO_SLIP
(93 1 123) NO_SLIP
(93 1 124) NO_SLIP
(93 1 125) NO_SLIP
(93 1 126) NO_SLIP
(93 1 127) NO_SLIP
(93 1 128) NO_SLIP
(93 1 129) NO_SLIP
(93 1 130) NO_SLIP
(93 1 131) NO_SLIP
(93 1 132) NO_SLIP
(93 1 133) NO_SLIP
(93 1 134) NO_SLIP
(93 1 135) NO_SLIP
(93 1 136) NO_SLIP
(93 1 137) NO_SLIP
(93 1 138) NO_SLIP
(93 1 139) NO_SLIP
(93 1 140) NO_SLIP
(93 1 141) NO_SLIP
(93 1 142) NO_SLIP
(93 1 143) NO_SLIP
(93 1 144) NO_SLIP
(93 1 145) NO_SLIP
(93 1 146) NO_SLIP
(93 1 147) NO_SLIP
(93 1 148) NO_SLIP
(93 1 149) NO_SLIP
(93 1 150) NO_SLIP
(92 1 120) NO_SLIP
(92 1 121) NO_SLIP
(92 1 122) NO_SLIP
(92 1 123) NO_SLIP
(92 1 124) NO_SLIP
(92 1 125) NO_SLIP
(92 1 126) NO_SLIP
(92 1 127) NO_SLIP
(92 1 128) NO_SLIP
(92 1 129) NO_SLIP
(92 1 130) NO_SLIP
(92 1 131) NO_SLIP
(92 1 132) NO_SLIP
(92 1 133) NO_SLIP
(92 1 134) NO_SLIP
(92 1 135) NO_SLIP
(92 1 136) NO_SLIP
(92 1 137) NO_SLIP
(92 1 138) NO_SLIP
(92 1 139) NO_SLIP
(92 1 140) NO_SLIP
(92 1 141) NO_SLIP
(92 1 142) NO_SLIP
(92 1 143) NO_SLIP
(92 1 144) NO_SLIP
(92 1 145) NO_SLIP
(92 1 146) NO_SLIP
(92 1 147) NO_SLIP
(92 1 148) NO_SLIP
(92 1 149) NO_SLIP
(92 1 150) NO_SLIP
(91 1 120) NO_SLIP
(91 1 121) NO_SLIP
(91 1 122) NO_SLIP
(91 1 123) NO_SLIP
(91 1 124) NO_SLIP
(91 1 125) NO_SLIP
(91 1 126) NO_SLIP
(91 1 127) NO_SLIP
(91 1 128) NO_SLIP
(91 1 129) NO_SLIP
(91 1 130) NO_SLIP
(91 1 131) NO_SLIP
(91 1 132) NO_SLIP
(91 1 133) NO_SLIP
(91 1 134) NO_SLIP
(91 1 135) NO_SLIP
(91 1 136) NO_SLIP
(91 1 137) NO_SLIP
(91 1 138) NO_SLIP
(91 1 139) NO_SLIP
(91 1 140) NO_SLIP
(91 1 141) NO_SLIP
(91 1 142) NO_SLIP
(91 1 143) NO_SLIP
(91 1 144) NO_SLIP
(91 1 145) NO_SLIP
(91 1 146) NO_SLIP
(91 1 147) NO_SLIP
(91 1 148) NO_SLIP
(91 1 149) NO_SLIP
(91 1 150) NO_SLIP
(90 1 120) NO_SLIP
(90 1 121) NO_SLIP
(90 1 122) NO_SLIP
(90 1 123) NO_SLIP
(90 1 124) NO_SLIP
(90 1 125) NO_SLIP
(90 1 126) NO_SLIP
(90 1 127) NO_SLIP
(90 1 128) NO_SLIP
(90 1 129) NO_SLIP
(90 1 130) NO_SLIP
(90 1 131) NO_SLIP
(90 1 132) NO_SLIP
(90 1 133) NO_SLIP
(90 1 134) NO_SLIP
(90 1 135) NO_SLIP
(90 1 136) NO_SLIP
(90 1 137) NO_SLIP
(90 1 138) NO_SLIP
(90 1 139) NO_SLIP
(90 1 140) NO_SLIP
(90 1 141) NO_SLIP
(90 1 142) NO_SLIP
(90 1 143) NO_SLIP
(90 1 144) NO_SLIP
