# Problem description generated by simple editor v0.1
#- Flow_Over_Stairs
xlength 	30
ylength 	10
zlength 	10
tau 		1.5
timesteps 	100
timestepsPerPlotting 	10

# Cell Data for: Flow_Over_Stairs
# Generated by simple editor v0.1

# Walls
(0 * *) INFLOW (0.01 0 0)
(N * *) NO_SLIP
(* 0 *) NO_SLIP
(* N *) NO_SLIP
(* * 0) NO_SLIP
(* * N) NO_SLIP

# Individual cells
(1 1 1) NO_SLIP
(1 1 2) NO_SLIP
(1 1 3) NO_SLIP
(1 1 4) NO_SLIP
(1 1 5) NO_SLIP
(1 1 6) NO_SLIP
(1 1 7) NO_SLIP
(1 1 8) NO_SLIP
(1 1 9) NO_SLIP
(1 1 10) NO_SLIP
(1 2 1) NO_SLIP
(1 2 2) NO_SLIP
(1 2 3) NO_SLIP
(1 2 4) NO_SLIP
(1 2 6) NO_SLIP
(1 2 7) NO_SLIP
(1 2 5) NO_SLIP
(1 2 9) NO_SLIP
(1 2 8) NO_SLIP
(1 2 10) NO_SLIP
(1 3 1) NO_SLIP
(1 3 2) NO_SLIP
(1 3 3) NO_SLIP
(1 3 4) NO_SLIP
(1 3 5) NO_SLIP
(1 3 6) NO_SLIP
(1 3 7) NO_SLIP
(1 3 8) NO_SLIP
(1 3 9) NO_SLIP
(1 3 10) NO_SLIP
(1 4 1) NO_SLIP
(1 4 2) NO_SLIP
(1 4 3) NO_SLIP
(1 4 4) NO_SLIP
(1 4 5) NO_SLIP
(1 4 6) NO_SLIP
(1 4 7) NO_SLIP
(1 4 8) NO_SLIP
(1 4 9) NO_SLIP
(1 4 10) NO_SLIP
(1 5 1) NO_SLIP
(1 5 2) NO_SLIP
(1 5 3) NO_SLIP
(1 5 4) NO_SLIP
(1 5 5) NO_SLIP
(1 5 6) NO_SLIP
(1 5 7) NO_SLIP
(1 5 8) NO_SLIP
(1 5 9) NO_SLIP
(1 5 10) NO_SLIP
(2 1 1) NO_SLIP
(2 1 2) NO_SLIP
(2 1 3) NO_SLIP
(2 1 4) NO_SLIP
(2 1 5) NO_SLIP
(2 1 6) NO_SLIP
(2 1 7) NO_SLIP
(2 1 8) NO_SLIP
(2 1 9) NO_SLIP
(2 1 10) NO_SLIP
(2 2 1) NO_SLIP
(2 2 2) NO_SLIP
(2 2 3) NO_SLIP
(2 2 4) NO_SLIP
(2 2 5) NO_SLIP
(2 2 6) NO_SLIP
(2 2 7) NO_SLIP
(2 2 8) NO_SLIP
(2 2 9) NO_SLIP
(2 2 10) NO_SLIP
(2 3 1) NO_SLIP
(2 3 2) NO_SLIP
(2 3 3) NO_SLIP
(2 3 4) NO_SLIP
(2 3 5) NO_SLIP
(2 3 6) NO_SLIP
(2 3 7) NO_SLIP
(2 3 8) NO_SLIP
(2 3 9) NO_SLIP
(2 3 10) NO_SLIP
(2 4 1) NO_SLIP
(2 4 2) NO_SLIP
(2 4 3) NO_SLIP
(2 4 4) NO_SLIP
(2 4 5) NO_SLIP
(2 4 6) NO_SLIP
(2 4 7) NO_SLIP
(2 4 8) NO_SLIP
(2 4 9) NO_SLIP
(2 4 10) NO_SLIP
(2 5 1) NO_SLIP
(2 5 2) NO_SLIP
(2 5 3) NO_SLIP
(2 5 4) NO_SLIP
(2 5 5) NO_SLIP
(2 5 6) NO_SLIP
(2 5 7) NO_SLIP
(2 5 8) NO_SLIP
(2 5 9) NO_SLIP
(2 5 10) NO_SLIP
(3 1 1) NO_SLIP
(3 1 2) NO_SLIP
(3 1 3) NO_SLIP
(3 1 4) NO_SLIP
(3 1 5) NO_SLIP
(3 2 5) NO_SLIP
(3 1 6) NO_SLIP
(3 1 7) NO_SLIP
(3 1 8) NO_SLIP
(3 1 9) NO_SLIP
(3 1 10) NO_SLIP
(3 2 1) NO_SLIP
(3 2 2) NO_SLIP
(3 2 3) NO_SLIP
(3 2 4) NO_SLIP
(3 2 6) NO_SLIP
(3 2 7) NO_SLIP
(3 2 8) NO_SLIP
(3 2 9) NO_SLIP
(3 2 10) NO_SLIP
(3 3 1) NO_SLIP
(3 3 2) NO_SLIP
(3 3 3) NO_SLIP
(3 3 4) NO_SLIP
(3 3 5) NO_SLIP
(3 3 6) NO_SLIP
(3 3 7) NO_SLIP
(3 3 8) NO_SLIP
(3 3 9) NO_SLIP
(3 3 10) NO_SLIP
(4 1 1) NO_SLIP
(4 1 2) NO_SLIP
(4 1 3) NO_SLIP
(4 1 4) NO_SLIP
(4 1 5) NO_SLIP
(4 1 6) NO_SLIP
(4 1 7) NO_SLIP
(4 1 8) NO_SLIP
(4 1 9) NO_SLIP
(4 1 10) NO_SLIP
(4 2 1) NO_SLIP
(4 2 3) NO_SLIP
(4 2 2) NO_SLIP
(4 2 4) NO_SLIP
(4 2 5) NO_SLIP
(4 2 6) NO_SLIP
(4 2 7) NO_SLIP
(4 2 8) NO_SLIP
(4 2 9) NO_SLIP
(4 2 10) NO_SLIP
(4 3 1) NO_SLIP
(4 3 2) NO_SLIP
(4 3 3) NO_SLIP
(4 3 5) NO_SLIP
(4 3 6) NO_SLIP
(4 3 4) NO_SLIP
(4 3 7) NO_SLIP
(4 3 8) NO_SLIP
(4 3 9) NO_SLIP
(4 3 10) NO_SLIP
(5 1 1) NO_SLIP
(5 1 2) NO_SLIP
(5 1 3) NO_SLIP
(5 1 4) NO_SLIP
(5 1 5) NO_SLIP
(5 1 6) NO_SLIP
(5 1 7) NO_SLIP
(5 1 8) NO_SLIP
(5 1 9) NO_SLIP
(5 1 10) NO_SLIP
(6 1 10) NO_SLIP
(6 1 8) NO_SLIP
(6 1 9) NO_SLIP
(6 1 6) NO_SLIP
(6 1 7) NO_SLIP
(6 1 4) NO_SLIP
(6 1 3) NO_SLIP
(6 1 5) NO_SLIP
(6 1 1) NO_SLIP
(6 1 2) NO_SLIP
(7 1 1) NO_SLIP
(7 1 2) NO_SLIP
(7 1 3) NO_SLIP
(7 1 4) NO_SLIP
(7 1 5) NO_SLIP
(7 1 6) NO_SLIP
(7 1 7) NO_SLIP
(7 1 8) NO_SLIP
(7 1 9) NO_SLIP
(7 1 10) NO_SLIP
(8 1 10) NO_SLIP
(8 1 2) NO_SLIP
(8 1 1) NO_SLIP
(8 1 3) NO_SLIP
(8 1 4) NO_SLIP
(8 1 5) NO_SLIP
(8 1 6) NO_SLIP
(8 1 7) NO_SLIP
(8 1 8) NO_SLIP
(8 1 9) NO_SLIP
(9 1 1) NO_SLIP
(9 1 2) NO_SLIP
(9 1 3) NO_SLIP
(9 1 4) NO_SLIP
(9 1 5) NO_SLIP
(9 1 6) NO_SLIP
(9 1 7) NO_SLIP
(9 1 8) NO_SLIP
(9 1 9) NO_SLIP
(9 1 10) NO_SLIP
(10 1 1) NO_SLIP
(10 1 2) NO_SLIP
(10 1 3) NO_SLIP
(10 1 4) NO_SLIP
(10 1 5) NO_SLIP
(10 1 6) NO_SLIP
(10 1 7) NO_SLIP
(10 1 8) NO_SLIP
(10 1 9) NO_SLIP
(10 1 10) NO_SLIP
(11 1 1) NO_SLIP
(11 1 2) NO_SLIP
(11 1 3) NO_SLIP
(11 1 4) NO_SLIP
(11 1 5) NO_SLIP
(11 1 6) NO_SLIP
(11 1 7) NO_SLIP
(11 1 8) NO_SLIP
(11 1 9) NO_SLIP
(11 1 10) NO_SLIP
(12 1 1) NO_SLIP
(12 1 2) NO_SLIP
(12 1 3) NO_SLIP
(12 1 5) NO_SLIP
(12 1 6) NO_SLIP
(12 1 4) NO_SLIP
(12 1 7) NO_SLIP
(12 1 8) NO_SLIP
(12 1 9) NO_SLIP
(12 1 10) NO_SLIP
(13 1 1) NO_SLIP
